.data
asize0:  .word    4,  4,  2, 2,   # i, j, k, l
frame0:  .word    0,  0,  0,  0,
         .word    1,  2,  0,  0,
         .word    3,  4,  0,  0,
         .word    0,  0,  0,  0,
window0: .word    1,  2
         .word    3,  4
         
newline: .asciiz     "\n" 
bracket_1: .asciiz     "[" 
bracket_2: .asciiz     "]" 
comma: .asciiz     "," 
window: .asciiz "This is the window value"
match: .asciiz "Match at "


.text

.globl main
add $t4,$t4,$t2   #store rgister offset value to t4
#if we are at the first index of the frame0 we move right to get the values of the window and the values of the frame0
li $t6,0
loop_F1:
beq  $t6,$s2,exit_i1
lw $s4,0($t4)
add $v0,$v0,$s4
li $t7,1

loopj1:
beq $t7,$s3,jend1
#increments j by whatever framesize and getting 4 bites then adding it to t4 to offset
sll $t8,$s0,2
add $t4,$t4,$t8
lw $s4,0($t4)
add $v0,$v0,$s4
addi $t7,$t7,1
j loopj1
jend1:
sub $t8,$t8,4
sub $t4,$t4,$t8
li $t8,0
addi $t6,$t6,1
j loop_F1
exit_i1:
jal print_vo1
addi $t0,$t0,1   
j iterate_rightF
leave_right:
j next_one2


iterate_down:
beq $t0,$t1,leave_down#
li $a3,0
move $a3,$t0
la $t2,frame0#grabs the address of the first index of the register
move $s7,$s2
mul $s7,$s7,4 #$s7 is the window width times 4 to get the offset
add $t2,$t2,$s7# we add 16 to our address
sll $t3,$t0,4# we get the iteration of window we need from $t0 and multiply it by 4 to give us 16, 
add $t2,$t2,$t3#register plus offset of #t3, first iteration is still at 16 second iteration will be 16 plus 32 then 16 plus 48
li $t4,0 #intialize #t4
add $t4,$t4,$t2   #store rgister offset value to t4
#if we are at the first index of the frame0 we move right to get the values of the window and the values of the frame0
li $t6,0
loop_F2:
beq  $t6,$s2,exit_i2#  this is the window size that we need to iterate from
lw $s4,0($t4)
add $v0,$v0,$s4
li $t7,1
loopj2:
beq $t7,$s3,jend2
#increments j by whatever framesize and getting 4 bites then adding it to t4 to offset
sll $t8,$s0,2
add $t4,$t4,$t8
lw $s4,0($t4)
add $v0,$v0,$s4
addi $t7,$t7,1
j loopj2
jend2:
sub $t8,$t8,4
sub $t4,$t4,$t8
li $t8,0
addi $t6,$t6,1
j loop_F2
exit_i2:
jal print_vo1
addi $t0,$t0,1   
j iterate_down
leave_down:
j next_one3



iterate_left:
bltz $t0,leave_left
li $t9,0
li $a1,0
move $a1,$t0
move $t9,$t0
sub $t9,$t9,1
la $t2,frame0#regiter
sll $t3,$t0,2# multiply t3 by 4
add $t2,$t2,$t3#register plus offset of #t3
mul $t1,$s0,$s1
mul $t1,$t1,2
add $t2,$t2,$t1
li $t4,0 #intialize #t4
add $t4,$t4,$t2   #store rgister offset value to t4
#if we are at the first index of the frame0 we move right to get the values of the window and the values of the frame0
li $t6,0
loop_F3:
beq  $t6,$s2,exit_i3
lw $s4,0($t4)
add $v0,$v0,$s4
li $t7,1
loopj3:
beq $t7,$s3,jend3
#increments j by whatever framesize and getting 4 bites then adding it to t4 to offset
sll $t8,$s0,2
add $t4,$t4,$t8
lw $s4,0($t4)
add $v0,$v0,$s4
addi $t7,$t7,1
j loopj3
jend3:
sub $t8,$t8,4
sub $t4,$t4,$t8
li $t8,0
addi $t6,$t6,1
j loop_F3
exit_i3:
jal print_vo1
subi $t0,$t0,1   
j iterate_left
leave_left:
j next_one4


#move $t0,$s1#
#sub $a1,$s0,$s2
#mult $t1,$s0,$s1
#a3 is the first 
#a1 is the second one
iterate_up:
bltz  $t0,leave_up#
li $a3,0
move $a3,$t0
la $t2,frame0#grabs the address of the first index of the register
mul $t1,$s0,$s1
mul $t1,$t1,$t0
add $t2,$t2,$t1
li $t4,0 #intialize #t4
add $t4,$t4,$t2   #store rgister offset value to t4
#if we are at the first index of the frame0 we move right to get the values of the window and the values of the frame0
li $t6,0
loop_F4:
beq  $t6,$s2,exit_i4#  this is the window size that we need to iterate from
lw $s4,0($t4)
add $v0,$v0,$s4
li $t7,1
loopj4:
beq $t7,$s3,jend4
#increments j by whatever framesize and getting 4 bites then adding it to t4 to offset
sll $t8,$s0,2
add $t4,$t4,$t8
lw $s4,0($t4)
add $v0,$v0,$s4
addi $t7,$t7,1
j loopj4
jend4:
sub $t8,$t8,4
sub $t4,$t4,$t8
li $t8,0
addi $t6,$t6,1
j loop_F4
exit_i4:
jal print_vo1
subi $t0,$t0,1   
j iterate_up
leave_up:
j next_one5






#next iteration

print_newline:

la $s6,newline
move $a0,$s6
li $v0,4
syscall
la $a0,asize0
li $v0,0

jr $ra

print_vo1:
beq $v1,$v0,print_match
move $s4,$v0
la $s6,bracket_1
move $a0,$s6
li $v0,4
syscall
move $v0,$s4
move $a0,$v0
li $v0,1
syscall
la $a0,asize0
li $v0,0
la $s6,bracket_2
move $a0,$s6
li $v0,4
syscall
la $a0,asize0
li $v0,0
jr $ra


print_voW:
move $s4,$v0
move $v1,$v0
la $s6,window
move $a0,$s6
li $v0,4
syscall
la $s6,bracket_1
move $a0,$s6
li $v0,4
syscall
move $v0,$s4
move $a0,$v0
li $v0,1
syscall
la $a0,asize0
li $v0,0
la $s6,bracket_2
move $a0,$s6
li $v0,4
syscall
la $s6,newline
move $a0,$s6
li $v0,4
syscall
la $a0,asize0
li $v0,0
jr $ra


print_match:


la $s6,newline
move $a0,$s6
li $v0,4
syscall
la $s6,match
move $a0,$s6
li $v0,4
syscall
la $s6,bracket_1
move $a0,$s6
li $v0,4
syscall
move $a0,$a3
li $v0,1
syscall
la $s6,comma
move $a0,$s6
li $v0,4
syscall
move $a0,$a1
li $v0,1
syscall
la $s6,bracket_2
move $a0,$s6
li $v0,4
syscall

li $s6,0
li $a1,0




j program_end




program_end:
li $v0,10
syscall
  
 
    
    
    
    
